# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -j 0 mac_tb.cpp mac.v"
S       296  3203704  1703711733   116553306           1           0 "/nix/store/r70xrk8zysxwv02fnm7qbazj56wx9fkr-verilator-5.012/bin/verilator_bin"
S      4926  3207140  1703711733   116553306           1           0 "/nix/store/r70xrk8zysxwv02fnm7qbazj56wx9fkr-verilator-5.012/share/verilator/include/verilated_std.sv"
S      1698   373367  1704012313   572264756  1704012313   572264756 "mac.v"
T      4831   335204  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac.cpp"
T      3011   335203  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac.h"
T      1866   335207  1704012318   320259083  1704012318   320259083 "obj_dir/Vmac.mk"
T       738   335201  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac__Syms.cpp"
T      1092   335202  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac__Syms.h"
T      2160    42025  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac__Trace__0.cpp"
T      4018    33448  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac__Trace__0__Slow.cpp"
T      1257   335205  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac___024root.h"
T      6024   336576  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac___024root__DepSet_h73b4dc85__0.cpp"
T      6954   336197  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac___024root__DepSet_h73b4dc85__0__Slow.cpp"
T       983   336575  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac___024root__DepSet_h8dd4521f__0.cpp"
T       857    40246  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac___024root__DepSet_h8dd4521f__0__Slow.cpp"
T       638   336196  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac___024root__Slow.cpp"
T       725   336373  1704012318   320259083  1704012318   320259083 "obj_dir/Vmac__ver.d"
T         0        0  1704012318   320259083  1704012318   320259083 "obj_dir/Vmac__verFiles.dat"
T      1682   335206  1704012318   319259085  1704012318   319259085 "obj_dir/Vmac_classes.mk"
